Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\locale with glob **/*.mo.
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1773662755.744985
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1773662740.9135025
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1773662732.120612
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1773662732.936681
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1773662740.8163087
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1773662740.8286102
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\admin.py first seen with mtime 1773661825.8258202
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1773662719.1720462
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1773662740.8326237
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1773662737.9496324
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1773662719.1698549
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1773662740.8383844
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1773662740.9115
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\apps.py first seen with mtime 1773661825.3548627
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1773662740.8765023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1773662720.39235
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1773662740.8070748
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\profile.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1773662732.119161
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1773662740.9003384
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1773662740.868912
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\serializers.py first seen with mtime 1773661825.2867544
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1773662740.811266
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\farmstead_farmer\__init__.py first seen with mtime 1773661825.4358528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1773662755.7331865
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1773662756.6660886
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1773662684.325543
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1773662716.8723712
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1773662741.0016518
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\views.py first seen with mtime 1773670213.4989963
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1773662740.8196442
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1773662737.4586763
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1773662740.8326237
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\models.py first seen with mtime 1773661825.4981523
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\apps.py first seen with mtime 1773661825.7940092
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1773662740.8306174
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1773662740.8173072
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1773662740.864911
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1773662738.713252
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1773662740.8363776
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1773662740.8196442
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1773662740.864911
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1773662755.744985
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1773662740.8206425
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\models.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1773662737.461957
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1773662756.6552587
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1773662741.0136602
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1773662740.818644
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1773662716.8646722
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1773662716.8700926
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1773662756.6542587
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1773672768.3925753
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1773662684.325543
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1773662740.8484159
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1773662684.3235393
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1773662716.8700926
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1773662740.1519308
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\infrastructure\__init__.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1773662740.8948379
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\views.py first seen with mtime 1773670334.454199
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1773662737.4659567
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1773662732.9471476
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1773662740.3696802
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1773662682.9587135
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1773662740.822924
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1773662741.019888
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1773672768.3953502
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1773662738.4612875
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1773662740.6901226
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1773662755.5447528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1773662741.0153174
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1773662741.0106614
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1773662732.6010263
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1773662741.0020463
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1773662720.5111246
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1773662737.4586763
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1773662684.3235393
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\main_page\urls.py first seen with mtime 1773661825.5672266
